Name,Price,Overview,Quality Report
2023 Volkswagen Taigun Topline 1.0 TSI MT*,"₹ 8,28,800","Car Overview
*Note:   Make & registration years are different.
Make Year
Dec 2022
Registration Year
Jun 2023
Fuel Type
Petrol (BSVI)
Km driven
74K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Nissan Magnite XV Premium Turbo CVT,"₹ 7,19,200","Car Overview
Make Year
Apr 2023
Registration Year
Jun 2023
Fuel Type
Petrol
Km driven
29K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.6
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2022 MG Motors Hector Sharp 2.0 Diesel Turbo MT,Priced ~₹9.5 lakhs lower compared to it's original new car on-road price,"Car Overview
Make Year
Feb 2022
Registration Year
Mar 2022
Fuel Type
Diesel (BSVI)
Km driven
35K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Feb 2027
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.2
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 Kia Seltos GTX Plus 1.5 Diesel AT,"₹ 10,24,430","Car Overview
Make Year
Jun 2021
Registration Year
Jul 2021
Fuel Type
Diesel (BSVI)
Km driven
102K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.6
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2021 MG Motors Hector Sharp 1.5 Petrol CVT,Priced ~₹11 lakhs lower compared to it's original new car on-road price,"Car Overview
Make Year
Feb 2021
Registration Year
Apr 2021
Fuel Type
Petrol
Km driven
50K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Hafeezpet, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2024 BMW X1 sDrive18d M Sport*,"₹ 36,76,286","Car Overview
*Note:   Make & registration years are different.
Make Year
Apr 2023
Registration Year
Jan 2024
Fuel Type
Diesel (BSIV)
Km driven
23K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Dec 2026
Insurance Type
Comprehensive
RTO
TS09
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.3
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.6
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2022 Volkswagen Taigun Topline 1.0 TSI MT,"₹ 8,97,600","Car Overview
Make Year
Feb 2022
Registration Year
Jul 2022
Fuel Type
Petrol (BSVI)
Km driven
120K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Hafeezpet, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.9
Good
Interiors & AC
Seats, AC, audio & other features
7.9
Fair
Few flaws in features & accessories, feature functionality remains reliable
Comes with ₹21,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
7.9
Fair
Imperfections on body panels but no impact on build quality
Comes with ₹25,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Kia Sonet GTX Plus 1.0 DCT,"₹ 8,37,600","Car Overview
Make Year
Oct 2022
Registration Year
Dec 2022
Fuel Type
Petrol (BSVI)
Km driven
45K km
Transmission
Automatic (DCT)
No. of Owner
2nd Owner
Insurance Validity
Aug 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.3
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Tata Nexon XMA (S),"₹ 6,60,800","Car Overview
Make Year
May 2022
Registration Year
Jun 2022
Fuel Type
Petrol (BSVI)
Km driven
24K km
Transmission
Automatic (AMT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.5
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.2
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2021 Kia Sonet HTK Plus 1.5 AT,"₹ 7,39,200","Car Overview
Make Year
May 2021
Registration Year
Jun 2021
Fuel Type
Diesel (BSVI)
Km driven
44K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Uppal, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.8
Fair
Few components have experienced wear and tear
Comes with ₹37,000 lower price tag because of it
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2021 Kia Seltos GTX Plus DCT 1.4,"₹ 9,40,000","Car Overview
Make Year
Apr 2021
Registration Year
Jun 2021
Fuel Type
Petrol (BSVI)
Km driven
82K km
Transmission
Automatic (DCT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
8.1
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.7
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.8
Fair
Few components have experienced wear and tear
Comes with ₹48,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2017 Maruti Suzuki S-Cross Zeta 1.3,"₹ 4,71,200","Car Overview
Make Year
May 2017
Registration Year
Oct 2017
Fuel Type
Diesel (BSIV)
Km driven
95K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP16
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.3
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
8.2
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.1
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Tata Nexon XMA (S) Diesel,Priced ~₹7 lakhs lower compared to it's original new car on-road price,"Car Overview
Make Year
Sep 2020
Registration Year
Oct 2020
Fuel Type
Diesel (BSVI)
Km driven
71K km
Transmission
Automatic (AMT)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Hafeezpet, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2021 Kia Sonet GTX Plus 1.5,"₹ 8,03,244","Car Overview
Make Year
Jan 2021
Registration Year
Feb 2021
Fuel Type
Diesel
Km driven
53K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Jan 2027
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.9
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.3
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2023 Kia Seltos HTX 1.5,"₹ 10,29,600","Car Overview
Make Year
Jan 2023
Registration Year
Apr 2023
Fuel Type
Petrol (BSVI)
Km driven
49K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Mar 2027
Insurance Type
Comprehensive
RTO
TS15
Car Location
Kukatpally, Hyderabad","Quality report
19 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
10.0
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Kia Seltos HTX Plus 1.5 Diesel,"₹ 9,28,800","Car Overview
Make Year
Jan 2020
Registration Year
Jan 2020
Fuel Type
Diesel (BSVI)
Km driven
74K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Jan 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
8.8
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
2020 Kia Seltos GTX Plus DCT 1.4,"₹ 8,39,200","Car Overview
Make Year
Aug 2020
Registration Year
Aug 2020
Fuel Type
Petrol (BSVI)
Km driven
80K km
Transmission
Automatic (DCT)
No. of Owner
2nd Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.7
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2020 Kia Seltos GTX Plus DCT 1.4,"₹ 8,17,600","Car Overview
Make Year
Jan 2020
Registration Year
Feb 2020
Fuel Type
Petrol (BSVI)
Km driven
110K km
Transmission
Automatic (DCT)
No. of Owner
2nd Owner
Insurance Validity
Feb 2027
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.7
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.0
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.8
Fair
Few components have experienced wear and tear
Comes with ₹40,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Hyundai Creta SX 1.5 Petrol IVT,"₹ 9,68,764","Car Overview
Make Year
Feb 2022
Registration Year
Mar 2022
Fuel Type
Petrol (BSVI)
Km driven
102K km
Transmission
Automatic (CVT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.6
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.4
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
